player_id,player_name,team,year,等級,力量,打擊,速度,傳球,守備
1,Cody Bellinger,Los Angeles Dodgers,19,P,87,76,80,90,88
2,Max Muncy,Los Angeles Dodgers,19,R,82,70,68,83,81
3,Justin Turner,Los Angeles Dodgers,19,R,82,70,68,83,81
4,Joc Pederson,Los Angeles Dodgers,19,R,85,66,71,82,82
5,Cody Bellinger,Los Angeles Dodgers,19,R,82,70,73,83,82
6,Corey Seager,Los Angeles Dodgers,19,R,72,78,71,81,83
7,Chris Taylor,Los Angeles Dodgers,19,N,67,75,79,76,76
8,Will Smith,Los Angeles Dodgers,19,N,77,62,70,74,74
9,Tyler White,Los Angeles Dodgers,19,N,63,63,62,64,65
10,Russell Martin,Los Angeles Dodgers,19,N,66,63,66,65,65
11,Max Muncy,Los Angeles Dodgers,19,N,80,62,68,77,78
12,Matt Beaty,Los Angeles Dodgers,19,N,66,75,75,74,74
13,Justin Turner,Los Angeles Dodgers,19,N,77,67,65,78,76
14,Joc Pederson,Los Angeles Dodgers,19,N,80,63,68,77,77
15,Enrique Hernandez,Los Angeles Dodgers,19,N,76,64,72,76,77
16,David Freese,Los Angeles Dodgers,19,N,73,72,63,62,63
17,"Cody Bellinger	",Los Angeles Dodgers,19,N,77,67,70,78,77
18,Corey Seager,Los Angeles Dodgers,19,N,69,73,68,76,78
19,Alex Verdugo,Los Angeles Dodgers,19,N,67,80,71,76,75
20,Austin Barnes,Los Angeles Dodgers,19,N,65,61,73,65,65
21,A.J. Pollock,Los Angeles Dodgers,19,N,76,66,74,74,76
22,Ketel Marte,Arizona Diamondbacks,19,P,77,86,80,87,89
23,Ketel Marte,Arizona Diamondbacks,19,R,69,80,73,80,82
24,Eduardo Escobar,Arizona Diamondbacks,19,R,85,68,75,84,84
25,Tim Locastro,Arizona Diamondbacks,19,N,62,66,85,63,64
26,Wilmer Flores,Arizona Diamondbacks,19,N,66,79,63,74,75
27,Nick Ahmed,Arizona Diamondbacks,19,N,77,65,75,78,80
28,Ketel Marte,Arizona Diamondbacks,19,N,67,61,72,64,63
29,Jake Lamb,Arizona Diamondbacks,19,N,62,62,69,62,62
30,Josh Rojas,Arizona Diamondbacks,19,N,64,71,85,76,77
31,Jarrod Dyson,Arizona Diamondbacks,19,N,67,68,70,63,63
32,Ildemaro Vargas,Arizona Diamondbacks,19,N,67,68,70,63,63
33,Eduardo Escobar,Arizona Diamondbacks,19,N,80,65,72,79,79
34,David Peralta,Arizona Diamondbacks,19,N,67,77,68,76,76
35,Christian Walker,Arizona Diamondbacks,19,N,80,66,72,79,79
36,Carson Kelly,Arizona Diamondbacks,19,N,77,65,63,75,76
37,Blake Swihart,Arizona Diamondbacks,19,N,64,61,66,61,61
38,Alex Avila,Arizona Diamondbacks,19,N,70,62,65,65,65
39,Adam Jones,Arizona Diamondbacks,19,N,76,66,69,77,78
40,Ronald Acuna,Atlanta Braves,19,R,86,68,84,84,84
41,Qzzie Albies,Atlanta Braves,19,R,74,80,80,83,84
42,Josh Donaldson,Atlanta Braves,19,R,85,67,67,83,84
43,Freddie Freeman,Atlanta Braves,19,R,85,70,71,83,84
44,Adeiny Hechavarria,Atlanta Braves,19,N,70,65,73,63,63
45,Tyler Flowers,Atlanta Braves,19,N,67,70,69,74,76
46,Ronald Acuna,Atlanta Braves,19,N,81,65,81,79,79
47,Ozzie Albies,Atlanta Braves,19,N,71,75,77,78,79
48,Nick Markakis,Atlanta Braves,19,N,71,75,77,78,79
49,Matthew Joyce,Atlanta Braves,19,N,68,71,64,64,63
50,Josh Donaldson,Atlanta Braves,19,N,80,64,64,78,79
51,Johan Camargo,Atlanta Braves,19,N,68,64,70,63,64
52,Francisco Cervelli,Atlanta Braves,19,N,63,61,70,64,65
53,Freddie Freeman,Atlanta Braves,19,N,80,67,68,78,79
54,Ender Inciarte,Atlanta Braves,19,N,66,66,78,63,64
55,Dansby Swanson,Atlanta Braves,19,N,76,65,76,76,79
56,Brian McCann,Atlanta Braves,19,N,67,71,63,75,75
57,Billy Hamilton,Atlanta Braves,19,N,61,66,81,66,66
58,Austin Riley,Atlanta Braves,19,N,77,62,68,74,75
59,George Springer,Houston Astros,19,P,85,75,77,88,88
60,Alex Bregman,Houston Astros,19,P,86,75,74,88,88
61,Yulieski Gurriel,Houston Astros,19,R,84,71,71,83,83
62,Michael Brantley,Houston Astros,19,R,74,82,80,83,83
63,Jose Altuve,Houston Astros,19,R,85,70,73,82,82
64,George Springer,Houston Astros,19,R,80,69,70,81,82
65,Alex Bregman,Houston Astros,19,R,81,69,67,81,82
66,Jake Marisnick,Houston Astros,19,N,66,70,82,75,75
67,Yordan Alvarez,Houston Astros,19,N,81,70,63,74,74
68,Yulieski Gurriel,Houston Astros,19,N,79,68,68,78,78
69,Robinson Chirinos,Houston Astros,19,N,76,64,66,76,76
70,Martin Maldonada,Houston Astros,19,N,67,70,64,75,76
71,Michael Brantley,Houston Astros,19,N,71,77,67,78,78
72,Myles Straw,Houston Astros,19,N,61,66,84,61,62
73,Kyle Tucker,Houston Astros,19,N,66,65,80,61,61
74,Josh Reddick,Houston Astros,19,N,68,78,71,78,77
75,Jose Altuve,Houston Astros,19,N,80,8,80,88,88
76,George Springer,Houston Astros,19,N,75,66,67,76,77
77,Carios Correa,Houston Astros,19,N,79,67,68,75,75
78,Aledmys Diaz,Houston Astros,19,N,70,68,71,63,64
79,Abraham Toro,Houston Astros,19,N,63,61,74,61,61
80,Alex Bregman,Houston Astros,19,N,76,66,64,76,77
81,Roberto Perez,Cleveland Indians,19,R,74,78,64,82,80
82,Jose Ramirez,Cleveland Indians,19,R,74,79,80,82,82
83,Franmil Reyes,Cleveland Indians,19,R,85,65,66,82,82
84,Francisco Lindor,Cleveland Indians,19,R,84,69,80,83,84
85,Carlos Santana,Cleveland Indians,19,R,84,69,70,83,84
86,Yasiel Puig,Cleveland Indians,19,N,79,67,76,79,79
87,Tyler Naquin,Cleveland Indians,19,N,66,76,69,75,74
88,Roberto Perez,Cleveland Indians,19,N,71,79,61,77,75
89,Oscar Mercado,Cleveland Indians,19,N,76,67,79,75,78
90,Mike Freeman,Cleveland Indians,19,N,65,69,64,63,63
91,Leonys Martin,Cleveland Indians,19,N,69,62,67,64,64
92,Kevin Plawecki,Cleveland Indians,19,N,63,62,62,64,65
93,Jake Bauers,Cleveland Indians,19,N,73,68,68,68,68
94,Jose Ramirez,Cleveland Indians,19,N,71,74,77,77,77
95,Jordan Luplow,Cleveland Indians,19,N,77,66,71,74,74
96,Jason Kipnis,Cleveland Indians,19,N,76,65,71,77,77
97,Hanley Ramirez,Cleveland Indians,19,N,62,61,62,61,61
98,Greg Allen,Cleveland Indians,19,N,64,65,79,64,64
99,Franmil Reyes,Cleveland Indians,19,N,80,62,63,77,77
100,Francisco Lindor,Cleveland Indians,19,N,79,66,77,78,79
101,Carlos Santana,Cleveland Indians,19,N,79,66,67,78,79
102,Starling Marte,Pittsburgh Pirates,19,R,74,80,85,82,83
103,Josh Bell,Pittsburgh Pirates,19,R,86,69,67,83,83
104,Bryan Reynolds,Pittsburgh Pirates,19,R,72,81,72,81,83
105,Jung Ho Kang,Pittsburgh Pirates,19,N,71,61,63,62,63
106,Starling Marte,Pittsburgh Pirates,19,N,71,75,82,77,78
107,Pablo Reyes,Pittsburgh Pirates,19,N,62,61,73,62,62
108,Melky Cabrera,Pittsburgh Pirates,19,N,65,79,70,76,75
109,Kevin Newman,Pittsburgh Pirates,19,N,67,80,77,77,78
110,Josh Bell,Pittsburgh Pirates,19,N,81,66,64,78,78
111,Jose Osuna,Pittsburgh Pirates,19,N,66,73,65,74,75
112,Jacob Stallings,Pittsburgh Pirates,19,N,67,67,63,65,65
113,Gregory Polanco,Pittsburgh Pirates,19,N,67,64,73,62,62
114,Elias Diaz,Pittsburgh Pirates,19,N,62,67,62,66,65
115,Erik Gonzalez,Pittsburgh Pirates,19,N,62,65,73,62,62
116,Colin Moran,Pittsburgh Pirates,19,N,67,77,63,77,77
117,Cole Tucker,Pittsburgh Pirates,19,N,63,61,70,62,62
118,Bryan Reynolds,Pittsburgh Pirates,19,N,69,76,69,76,78
119,Adam Frazier,Pittsburgh Pirates,19,N,66,78,74,79,79
120,Ji-Man Choi,Tampa Bay Rays,19,R,72,78,66,81,82
121,Tommy Pham,Tampa Bay Rays,19,R,73,78,80,83,84
122,Eric Sogard,Tampa Bay Rays,19,R,69,80,77,80,81
123,Austin Meadows,Tampa Bay Rays,19,R,85,70,78,82,83
124,Mike Zunino,Tampa Bay Rays,19,N,69,61,66,65,66
125,Ji-Man Choi,Tampa Bay Rays,19,N,69,73,63,76,77
126,Daniel Robertson,Tampa Bay Rays,19,N,62,62,68,64,63
127,Yandy Diaz,Tampa Bay Rays,19,N,68,75,69,75,75
128,Willy Adames,Tampa Bay Rays,19,N,77,65,69,78,79
129,Travis d'Arnaud,Tampa Bay Rays,19,N,76,65,63,76,75
130,Tommy Pham,Tampa Bay Rays,19,N,70,73,77,78,79
131,Kevin Kiermaier,Tampa Bay Rays,19,N,68,70,83,77,76
132,Jesus Aguilar,Tampa Bay Rays,19,N,67,71,63,75,76
133,Joey Wendle,Tampa Bay Rays,19,N,63,65,77,64,64
134,Guillermo Heredia,Tampa Bay Rays,19,N,66,64,68,63,64
135,Eric Sogard,Tampa Bay Rays,19,N,66,75,74,75,76
136,Brandon Lowe,Tampa Bay Rays,19,N,77,65,76,74,76
137,Austin Meadows,Tampa Bay Rays,19,N,80,67,75,77,78
138,Avisail Garcia,Tampa Bay Rays,19,N,77,68,74,77,78
139,Whit Merrifield,Kansas City Royals,19,R,71,80,81,84,84
140,Jorge Soler,Kansas City Royals,19,R,86,67,68,83,83
141,Hunter Dozier,Kansas City Royals,19,R,81,68,72,83,82
142,Whit Merrifield,Kansas City Royals,19,N,68,75,78,79,79
143,Brett Phillips,Kansas City Royals,19,N,62,61,73,61,61
144,Byan McBroom,Kansas City Royals,19,N,62,67,64,61,61
145,Ryan O'Hearn,Kansas City Royals,19,N,75,64,62,64,68
146,Nicky Lopez,Kansas City Royals,19,N,62,69,69,67,69
147,Meibrys Viloria,Kansas City Royals,19,N,62,61,62,64,64
148,Lucas Duda,Kansas City Royals,19,N,64,61,62,61,62
149,Jorge Soler,Kansas City Royals,19,N,81,64,65,78,78
150,Humberto Arteaga,Kansas City Royals,19,N,61,61,67,61,62
151,Hunter Dozier,Kansas City Royals,19,N,76,65,69,78,77
152,Cam Callagher,Kansas City Royals,19,N,64,63,62,64,64
153,Cheslor Cuthbert,Kansas City Royals,19,N,70,68,64,65,66
154,Bubba Starling,Kansas City Royals,19,N,64,62,72,63,62
155,Adalberto Mondesi,Kansas City Royals,19,N,66,75,87,75,77
156,Alex Gordon,Kansas City Royals,19,N,67,76,70,79,80
157,Rees McGuire,Toronto Blue Jays,19,N,67,69,62,63,64
158,Vladimir Guerrero Jr.,Toronto Blue Jays,19,N,76,67,63,78,76
159,Cavan Biggio,Toronto Blue Jays,19,N,76,63,80,75,77
160,Teoscar Hernandez,Toronto Blue Jays,19,N,79,62,73,76,77
161,Tandal Grichuk,Toronto Blue Jays,19,N,81,63,70,80,79
162,Towdy Tellez,Toronto Blue Jays,19,N,78,62,65,76,76
163,Luke Maile,Toronto Blue Jays,19,N,62,61,72,63,64
164,Lourdes Gurriel,Toronto Blue Jays,19,N,78,67,74,74,76
165,Justin Smoak,Toronto Blue Jays,19,N,78,62,63,74,79
166,Jonathan Davis,Toronto Blue Jays,19,N,62,61,71,61,61
167,Derek Fisher,Toronto Blue Jays,19,N,68,61,77,62,62
168,Danny Jansen,Toronto Blue Jays,19,N,67,70,65,76,75
169,Billy McKinney,Toronto Blue Jays,19,N,73,64,68,65,64
170,Bo Bichette,Toronto Blue Jays,19,N,68,77,69,74,74
171,Brandon Drury,Toronto Blue Jays,19,N,76,67,63,70,68
172,Matt Chapman,Oakland Athletics,19,R,85,66,69,84,84
173,Ramon Laureano,Oakland Athletics,19,R,74,78,78,81,82
174,Mark Canha,Oakland Athletics,19,R,81,68,72,81,82
175,Matt Olson,Oakland Athletics,19,R,85,67,64,81,83
176,Marcus Semien,Oakland Athletics,19,R,84,71,76,84,84
177,Matt Chapman,Oakland Athletics,19,N,80,63,66,79,79
178,Josh Phegley,Oakland Athletics,19,N,73,67,64,66,65
179,Stephen Piscotty,Oakland Athletics,19,N,67,72,70,75,76
180,Seth Brown,Oakland Athletics,19,N,62,67,77,61,61
181,Robbie Grossman,Oakland Athletics,19,N,63,72,74,76,77
182,Ramon Laureano,Oakland Athletics,19,N,71,73,75,76,77
183,Nick Hundley,Oakland Athletics,19,N,63,61,68,62,62
184,Mark Canha,Oakland Athletics,19,N,76,65,69,76,77
185,Matt Olson,Oakland Athletics,19,N,80,64,61,76,78
186,Marcus Semien,Oakland Athletics,19,N,79,68,73,79,79
187,Khris Davis,Oakland Athletics,19,N,76,67,62,70,70
188,Jurickson Profar,Oakland Athletics,19,N,77,63,75,76,78
189,Dustin Garneau,Oakland Athletics,19,N,64,63,64,63,63
190,Chris Herrmann,Oakland Athletics,19,N,62,61,62,63,62
191,Chad Pinder,Oakland Athletics,19,N,67,72,65,75,76
192,Christian Yelich,Milwaukee Brewers,19,P,86,77,86,87,87
193,Mike Moustakas,Milwaukee Brewers,19,R,85,66,70,83,82
194,Yasmani Grandal,Milwaukee Brewers,19,R,81,66,70,83,83
195,Eric Thames,Milwaukee Brewers,19,R,81,64,71,81,81
196,Christian Yelich,Milwaukee Brewers,19,R,81,71,79,80,81
197,Herman Perez,Milwaukee Brewers,19,N,69,64,72,63,64
198,Mike Moustakas,Milwaukee Brewers,19,N,80,63,67,78,77
199,Travis Shaw,Milwaukee Brewers,19,N,67,61,62,64,64
200,Yasmani Grandal,Milwaukee Brewers,19,N,76,63,67,78,78
201,Trent Grisham,Milwaukee Brewers,19,N,67,63,74,62,63
202,Tyler Austin,Milwaukee Brewers,19,N,70,61,75,62,63
203,Ryan Braun,Milwaukee Brewers,19,N,79,69,77,77,77
204,Orlando Arcia,Milwaukee Brewers,19,N,76,67,69,72,72
205,Manny Pina,Milwaukee Brewers,19,N,68,63,62,65,64
206,Lorenzo Cain,Milwaukee Brewers,19,N,67,75,74,78,80
207,Keston Hiura,Milwaukee Brewers,19,N,78,68,76,75,75
208,Eric Thames,Milwaukee Brewers,19,N,76,61,68,76,76
209,Christian Yelich,Milwaukee Brewers,19,N,76,68,76,75,76
210,Cory Spangenberg,Milwaukee Brewers,19,N,63,62,79,61,62
211,Ben Gamel,Milwaukee Brewers,19,N,65,72,67,75,76
212,Jonathan Villar,Baltimore Orioles,19,R,74,78,87,84,84
213,Trey Mancini,Baltimore Orioles,19,R,85,70,70,84,83
214,Richie Martin,Baltimore Orioles,19,N,66,64,80,65,65
215,Jonathan Villar,Baltimore Orioles,19,N,71,73,84,79,79
216,Trey Mancini,Baltimore Orioles,19,N,80,67,67,79,78
217,Stevie Wilkerson,Baltimore Orioles,19,N,71,67,64,66,66
218,Rio Ruiz,Baltimore Orioles,19,N,73,68,63,68,68
219,Renato Nunez,Baltimore Orioles,19,N,81,64,64,78,79
220,Pedro Severino,Baltimore Orioles,19,N,67,71,67,75,75
221,Jose Rondon,Baltimore Orioles,19,N,63,61,62,62,62
222,Jace Peterson,Baltimore Orioles,19,N,62,61,78,61,62
223,Hanser Alberto,Baltimore Orioles,19,N,67,80,69,76,79
224,DJ Stewart,Baltimore Orioles,19,N,65,63,64,61,62
