player_id,player_name,team,year,等級,力量,打擊,速度,傳球,守備
225,Dwight Smith,Baltimore Orioles,19,N,67,72,75,74,77
226,Chance Sisco,Baltimore Orioles,19,N,69,61,64,64,65
227,Chris Davis,Baltimore Orioles,19,N,72,62,62,66,66
228,Anthony Santander,Baltimore Orioles,19,N,77,66,65,76,76
229,JaCoby Jones,Detroit Tigers,19,N,67,70,76,75,75
230,Jeimer Candelario,Detroit Tigers,19,N,64,70,69,76,75
231,Harold Castro,Detroit Tigers,19,N,66,73,70,66,66
232,Victor Reyes,Detroit Tigers,19,N,63,78,78,74,75
233,Travis Demeritte,Detroit Tigers,19,N,63,63,78,62,63
234,Ronny Rodriguez,Detroit Tigers,19,N,75,64,72,64,65
235,Niko Goodrum,Detroit Tigers,19,N,67,72,79,76,77
236,Miguel Cabrera,Detroit Tigers,19,N,67,78,63,77,78
237,Jordy Mercer,Detroit Tigers,19,N,66,75,63,74,75
238,John Hicks,Detroit Tigers,19,N,74,64,63,66,65
239,Gordon Beckham,Detroit Tigers,19,N,67,63,75,63,64
240,Grayson Greiner,Detroit Tigers,19,N,65,61,64,65,65
241,Dawel Lugo,Detroit Tigers,19,N,67,67,68,65,64
242,Christin Stewart,Detroit Tigers,19,N,71,68,64,68,68
243,Brandon Dixon,Detroit Tigers,19,N,76,64,74,76,76
244,Shin-Soo Choo,Texas Rangers,19,R,74,78,76,82,83
245,Danny Santana,Texas Rangers,19,R,82,68,84,82,82
246,Shin-Soo Choo,Texas Rangers,19,N,71,73,75,77,78
247,Delino DeShields,Texas Rangers,19,N,63,72,82,76,76
248,Isiah Kiner-Falefa,Texas Rangers,19,N,62,65,73,65,65
249,Willie Calhoun,Texas Rangers,19,N,79,66,67,74,76
250,Ronald Guzman,Texas Rangers,19,N,66,70,64,71,72
251,Rougned Odor,Texas Rangers,19,N,81,62,74,78,79
252,Nomar Mazara,Texas Rangers,19,N,77,67,71,77,77
253,Niick Solak,Texas Rangers,19,N,66,68,73,65,65
254,Logan Forsythe,Texas Rangers,19,N,68,67,68,65,67
255,Jeff Mathis,Texas Rangers,19,N,62,61,66,65,65
256,Joey Gallo,Texas Rangers,19,N,79,62,72,74,75
257,Jose Trevino,Texas Rangers,19,N,63,65,65,64,63
258,Hunter Pence,Texas Rangers,19,N,78,68,74,75,75
259,Elvis Andrus,Texas Rangers,19,N,67,78,83,79,80
260,Danny Santana,Texas Rangers,19,N,77,65,81,77,77
261,Nelson Cruz,Minnesota Twins,19,R,86,70,64,81,81
262,Max Kepler,Minnesota Twins,19,R,85,66,67,83,82
263,Miguel Sano,Minnesota Twins,19,R,85,64,68,81,80
264,Jorge Polanco,Minnesota Twins,19,R,74,80,73,84,84
265,Eddie Rosario,Minnesota Twins,19,R,84,70,71,82,83
266,Mitch Garver,Minnesota Twins,19,N,81,67,67,75,76
267,Willians Astudillo,Minnesota Twins,19,N,65,68,65,65,65
268,Nelson Cruz,Minnesota Twins,19,N,81,67,61,76,76
269,Max Kepler,Minnesota Twins,19,N,80,63,64,78,77
270,Miguel Sano,Minnesota Twins,19,N,80,61,65,76,75
271,Marwin Gonzalez,Minnesota Twins,19,N,76,66,67,76,78
272,Luis Arraez,Minnesota Twins,19,N,64,80,68,75,76
273,Jason Castro,Minnesota Twins,19,N,67,70,64,74,75
274,Jorge Polance,Minnesota Twins,19,N,71,75,70,79,79
275,Jake Cave,Minnesota Twins,19,N,69,67,68,63,64
276,Jonathan Schoop,Minnesota Twins,19,N,78,66,68,76,77
277,Eddie Rosario,Minnesota Twins,19,N,79,67,68,77,78
278,Ehire Adrianza,Minnesota Twins,19,N,66,68,70,64,63
279,C.J. Cron,Minnesota Twins,19,N,79,65,63,75,78
280,Byron Buxton,Minnesota Twins,19,N,67,73,84,74,75
281,Xander Bogaerts,Boston Red Sox,19,R,85,71,68,83,84
282,Rafael Devers,Boston Red Sox,19,R,85,71,74,74,74
283,Mookie Betts,Boston Red Sox,19,R,73,71,80,84,84
284,J.D. Martinez,Boston Red Sox,19,R,86,71,69,81,83
285,Sam Travis,Boston Red Sox,19,N,67,62,72,62,62
286,Xander Bogaerts,Boston Red Sox,19,N,80,68,65,78,79
287,Sandy Leon,Boston Red Sox,19,N,65,61,62,64,65
288,Rafael Devers,Boston Red Sox,19,N,80,68,71,79,79
289,Marco Hernandez,Boston Red Sox,19,N,62,65,66,62,62
290,Mookie Betts,Boston Red Sox,19,N,78,68,77,79,79
291,Mitch Moreland,Boston Red Sox,19,N,78,64,69,74,76
292,Michael Chavis,Boston Red Sox,19,N,77,64,67,74,77
293,J.D. Martinez,Boston Red Sox,19,N,81,68,66,77,78
294,Jackie Bradley,Boston Red Sox,19,N,78,62,73,78,78
295,Eduardo Nunez,Boston Red Sox,19,N,62,63,71,62,62
296,Chris Owings,Boston Red Sox,19,N,63,61,74,62,63
297,Christian Vazquez,Boston Red Sox,19,N,78,68,68,77,77
298,Brock Holt,Boston Red Sox,19,N,63,77,71,74,75
299,Andrew Benintendi,Boston Red Sox,19,N,67,76,75,79,79
300,Mike Trout,Los Angeles Angels,19,P,87,75,78,87,88
301,Shohei Ohtani,Los Angeles Angels,19,R,73,78,78,80,80
302,Mike Trout,Los Angeles Angels,19,R,82,69,71,80,82
303,David Fletcher,Los Angeles Angels,19,R,64,81,73,83,83
304,Shohei Ohtani,Los Angeles Angels,19,N,70,73,75,75,75
305,Zack Cozart,Los Angeles Angels,19,N,61,61,62,61,62
306,Tommy La Stella,Los Angeles Angels,19,N,76,69,65,75,75
307,Matt Thaiss,Los Angeles Angels,19,N,69,61,62,62,62
308,Mike Trout,Los Angeles Angels,19,N,77,66,68,75,77
309,Max Stassi,Los Angeles Angels,19,N,62,61,62,64,64
310,Luis Rengifo,Los Angeles Angels,19,N,65,71,69,76,76
311,Kevan Smith,Los Angeles Angels,19,N,66,66,68,65,65
312,Kole Calhoun,Los Angeles Angels,19,N,81,63,70,80,79
313,Justin Bour,Los Angeles Angels,19,N,69,61,62,62,62
314,Juntin Upton,Los Angeles Angels,19,N,67,70,67,74,74
315,David Fletcher,Los Angeles Angels,19,N,61,78,70,78,78
316,Brain Goodwin,Los Angeles Angels,19,N,76,66,75,76,77
317,Andrelton Simmons,Los Angeles Angels,19,N,65,76,73,76,76
318,Albert Pujols,Los Angeles Angels,19,N,78,65,67,77,78
319,Trevor Story,Colorado Rockies,19,R,86,69,82,83,84
320,Nolan Arenado,Colorado Rockies,19,R,86,73,68,84,83
321,David Dahl,Colorado Rockies,19,R,71,79,76,80,80
322,Charlie Blackmon,Colorado Rockies,19,R,85,71,72,83,83
323,Tony Wolters,Colorado Rockies,19,N,62,71,64,68,68
324,Yonder Alonso,Colorado Rockies,19,N,70,63,62,65,66
325,Yonathan Daza,Colorado Rockies,19,N,61,61,73,61,62
326,Trevor Story,Colorado Rockies,19,N,81,66,79,78,79
327,Sam Hilliard,Colorado Rockies,19,N,69,65,78,61,61
328,Ryan McMahon,Colorado Rockies,19,N,79,65,71,77,78
329,Raimel Tapia,Colorado Rockies,19,N,66,77,76,75,77
330,Molan Arenado,Colorado Rockies,19,N,81,70,65,79,78
331,Mark Reynolds,Colorado Rockies,19,N,64,61,68,62,62
332,Ian Desmond,Colorado Rockies,19,N,77,66,72,76,77
333,Garrett Hampson,Colorado Rockies,19,N,69,68,81,65,66
334,David Dahl,Colorado Rockies,19,N,68,74,73,75,75
335,Daniel Murphy,Colorado Rockies,19,N,67,77,66,76,77
336,Charlie Blackmon,Colorado Rockies,19,N,80,68,69,78,78
337,Chris Iannetta,Colorado Rockies,19,N,67,62,62,64,65
338,Pete Alonso,New York Mets,19,R,86,66,68,84,84
339,Michael Conforto,New York Mets,19,R,83,67,72,83,83
340,Jeff McNeil,New York Mets,19,R,74,83,70,82,83
341,J.D. Davis,New York Mets,19,R,74,81,71,81,81
342,Luis Guillorme,New York Mets,19,N,63,63,64,61,61
343,Brandon Nimmo,New York Mets,19,N,65,70,74,74,74
344,Wilson Ramos,New York Mets,19,N,68,79,65,77,77
345,Todd Frazier,New York Mets,19,N,78,65,66,77,76
346,Tomas Nido,New York Mets,19,N,64,61,62,64,64
347,Robinson Cano,New York Mets,19,N,67,74,64,75,77
348,Pete Alonso,New York Mets,19,N,81,63,65,79,79
349,Michael Conforto,New York Mets,19,N,78,64,79,78,78
350,Jeff McNeil,New York Mets,19,N,71,78,67,77,78
351,Juan Lagares,New York Mets,19,N,65,63,73,64,65
352,Joe Panik,New York Mets,19,N,65,69,69,70,72
353,J.D. Davis,New York Mets,19,N,71,76,68,76,76
354,Dominic Smith,New York Mets,19,N,73,68,65,62,63
355,Carlos Gomez,New York Mets,19,N,63,61,72,61,61
356,Amed Rosario,New York Mets,19,N,76,69,78,80,80
357,Luke Voit,New York Yankees,19,R,73,78,65,82,82
358,Gary Sanchez,New York Yankees,19,R,84,63,65,81,81
359,Gleyber Torres,New York Yankees,19,R,85,69,71,83,83
360,Gio Urshela,New York Yankees,19,R,74,81,67,81,81
361,Edwin Encarnacion,New York Yankees,19,R,84,65,65,81,82
362,DJ LeMahieu,New York Yankees,19,R,81,74,73,83,84
363,Brett Gardner,New York Yankees,19,R,82,66,80,82,83
364,Aaron Judge,New York Yankees,19,R,82,66,71,82,80
365,Mike Tauchman,New York Yankees,19,N,68,75,76,74,75
366,Didi Gregorius,New York Yankees,19,N,76,63,71,74,76
367,Miguel Andujar,New York Yankees,19,N,61,61,62,61,61
368,Luke Voit,New York Yankees,19,N,70,73,63,77,77
369,Kendry Morales,New York Yankees,19,N,62,61,64,63,63
370,Gary Sanchez,New York Yankees,19,N,79,60,62,76,76
371,Gleyber Torres,New York Yankees,19,N,80,66,68,78,78
372,Gio Urshela,New York Yankees,19,N,71,76,64,76,76
373,Edwin Encarnacion,New York Yankees,19,N,79,62,62,76,77
374,DJ LeMahieu,New York Yankees,19,N,76,71,70,78,79
375,Cameron Maybin,New York Yankees,19,N,67,76,73,74,74
376,Clint Frazier,New York Yankees,19,N,73,68,64,64,63
377,Brett Gardner,New York Yankees,19,N,77,63,77,77,78
378,Aaron Judge,New York Yankees,19,N,77,63,68,77,75
379,Austin Romine,New York Yankees,19,N,69,69,64,65,65
380,Aaron Hicks,New York Yankees,19,N,67,70,66,74,74
381,Manny Machado,San Diego Padres,19,R,83,67,70,84,83
382,Ty France,San Diego Padres,19,N,68,64,65,63,63
383,Fernando Tatis Jr.,San Diego Padres,19,N,71,80,81,76,75
384,Will Myers,San Diego Padres,19,N,77,63,76,75,78
385,Nick Martini,San Diego Padres,19,N,62,62,66,61,62
386,Manny Machado,San Diego Padres,19,N,78,64,67,79,78
387,Manuel Margot,San Diego Padres,19,N,67,71,81,75,77
388,Luis Urias,San Diego Padres,19,N,64,63,66,63,64
389,Josh Nayler,San Diego Padres,19,N,65,70,65,71,72
390,IanKinsler,San Diego Padres,19,N,70,64,65,64,65
391,Hunter Renfroe,San Diego Padres,19,N,81,62,73,78,76
392,Greg Garcia,San Diego Padres,19,N,64,72,70,75,76
393,Francisco Mejia,San Diego Padres,19,N,69,68,68,65,65
394,Eric Hosmer,San Diego Padres,19,N,78,67,64,80,80
395,Austin Hedges,San Diego Padres,19,N,71,61,65,66,65
396,Austin Allen,San Diego Padres,19,N,61,61,62,62,62
397,,,19,,,,,,
398,,,19,,,,,,
399,,,19,,,,,,
400,,,19,,,,,,
401,,,19,,,,,,
402,,,19,,,,,,
403,,,19,,,,,,
404,,,19,,,,,,
405,,,19,,,,,,
406,,,19,,,,,,
407,,,19,,,,,,
408,,,19,,,,,,
409,,,19,,,,,,
410,,,19,,,,,,
411,,,19,,,,,,
412,,,19,,,,,,
413,,,19,,,,,,
414,,,19,,,,,,
415,,,19,,,,,,
416,,,19,,,,,,
417,,,19,,,,,,
418,,,19,,,,,,
419,,,19,,,,,,
420,,,19,,,,,,
421,,,19,,,,,,
422,,,19,,,,,,
423,,,19,,,,,,
424,,,19,,,,,,
425,,,19,,,,,,
426,,,19,,,,,,
427,,,19,,,,,,
428,,,19,,,,,,
429,,,19,,,,,,
430,,,19,,,,,,
431,,,19,,,,,,
432,,,19,,,,,,
433,,,19,,,,,,
434,,,19,,,,,,
435,,,19,,,,,,
436,,,19,,,,,,
437,,,19,,,,,,
438,,,19,,,,,,
439,,,19,,,,,,
440,,,19,,,,,,
441,,,19,,,,,,
442,,,19,,,,,,
443,,,19,,,,,,
444,,,19,,,,,,
445,,,19,,,,,,
446,,,19,,,,,,
447,,,19,,,,,,
448,,,19,,,,,,
449,,,19,,,,,,
450,,,19,,,,,,
451,,,19,,,,,,
452,,,19,,,,,,
453,,,19,,,,,,
454,,,19,,,,,,
455,,,19,,,,,,
456,,,19,,,,,,
457,,,19,,,,,,
458,,,19,,,,,,
459,,,19,,,,,,
460,,,19,,,,,,
461,,,19,,,,,,
462,,,19,,,,,,
463,,,19,,,,,,
464,,,19,,,,,,
465,,,19,,,,,,
466,,,19,,,,,,
467,,,19,,,,,,
468,,,19,,,,,,
469,,,19,,,,,,
470,,,19,,,,,,
471,,,19,,,,,,
472,,,19,,,,,,
473,,,19,,,,,,
474,,,19,,,,,,
475,,,19,,,,,,
476,,,19,,,,,,
477,,,19,,,,,,
478,,,19,,,,,,
479,,,19,,,,,,
480,,,19,,,,,,
481,,,19,,,,,,
482,,,19,,,,,,
483,,,19,,,,,,
484,,,19,,,,,,
485,,,19,,,,,,
486,,,19,,,,,,
487,,,19,,,,,,
488,,,19,,,,,,
489,,,19,,,,,,
490,,,19,,,,,,
491,,,19,,,,,,
492,,,19,,,,,,
493,,,19,,,,,,
494,,,19,,,,,,
495,,,19,,,,,,
496,,,19,,,,,,
497,,,19,,,,,,
498,,,19,,,,,,
499,,,19,,,,,,
500,,,19,,,,,,
501,,,19,,,,,,
502,,,19,,,,,,
503,,,19,,,,,,
504,,,19,,,,,,
505,,,19,,,,,,
506,,,19,,,,,,
507,,,19,,,,,,
508,,,19,,,,,,
509,,,19,,,,,,
510,,,19,,,,,,
511,,,19,,,,,,
512,,,19,,,,,,
513,,,19,,,,,,
514,,,19,,,,,,
515,,,19,,,,,,
516,,,19,,,,,,
517,,,19,,,,,,
518,,,19,,,,,,
519,,,19,,,,,,
520,,,19,,,,,,
521,,,19,,,,,,
522,,,19,,,,,,
523,,,19,,,,,,
524,,,19,,,,,,
525,,,19,,,,,,
526,,,19,,,,,,
527,,,19,,,,,,
528,,,19,,,,,,
529,,,19,,,,,,
530,,,19,,,,,,
531,,,19,,,,,,
532,,,19,,,,,,
533,,,19,,,,,,
534,,,19,,,,,,
535,,,19,,,,,,
536,,,19,,,,,,
537,,,19,,,,,,
538,,,19,,,,,,
539,,,19,,,,,,
540,,,19,,,,,,
541,,,19,,,,,,
542,,,19,,,,,,
543,,,19,,,,,,
544,,,19,,,,,,
545,,,19,,,,,,
546,,,19,,,,,,
547,,,19,,,,,,
548,,,19,,,,,,
549,,,19,,,,,,
550,,,19,,,,,,
551,,,19,,,,,,
552,,,19,,,,,,
553,,,19,,,,,,
554,,,19,,,,,,
555,,,19,,,,,,
556,,,19,,,,,,
557,,,19,,,,,,
558,,,19,,,,,,
559,,,19,,,,,,
560,,,19,,,,,,
561,,,19,,,,,,
562,,,19,,,,,,
563,,,19,,,,,,
564,,,19,,,,,,
565,,,19,,,,,,
566,,,19,,,,,,
567,,,19,,,,,,
568,,,19,,,,,,
569,,,19,,,,,,
570,,,19,,,,,,
571,,,19,,,,,,
572,,,19,,,,,,
573,,,19,,,,,,
574,,,19,,,,,,
575,,,19,,,,,,
576,,,19,,,,,,
577,,,19,,,,,,
578,,,19,,,,,,
579,,,19,,,,,,
580,,,19,,,,,,
581,,,19,,,,,,
582,,,19,,,,,,
583,,,19,,,,,,
584,,,19,,,,,,
585,,,19,,,,,,
586,,,19,,,,,,
587,,,19,,,,,,
588,,,19,,,,,,
589,,,19,,,,,,
590,,,19,,,,,,
591,,,19,,,,,,
592,,,19,,,,,,
593,,,19,,,,,,
594,,,19,,,,,,
595,,,19,,,,,,
596,,,19,,,,,,
597,,,19,,,,,,
598,,,19,,,,,,
599,,,19,,,,,,
